rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 17:02:35.481885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:07:32.440861 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/18 17:07:32.440943 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000038" end_key:"2 00000008" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2024/08/18 17:07:32.441005 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2024/08/18 17:07:32.441067 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000008" end_key:"2 00000019" region_epoch:<conf_ver:1 version:8 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2024/08/18 17:07:32.441097 peer.go:41: [0;37m[info] region id:90 start_key:"2 00000019" end_key:"2 00000030" region_epoch:<conf_ver:1 version:9 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2024/08/18 17:07:32.441153 peer.go:41: [0;37m[info] region id:96 start_key:"2 00000030" end_key:"3 00000003" region_epoch:<conf_ver:1 version:9 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2024/08/18 17:07:32.441177 raftstore.go:174: [0;37m[info] start store 5, region_count 12, tombstone_count 0, takes 759.281µs[0m
2024/08/18 17:07:38.830347 peer_msg_handler.go:438: [0;37m[info] [region 12] 14 on split with [51 32 48 48 48 48 48 48 49 52][0m
2024/08/18 17:07:38.838893 peer.go:41: [0;37m[info] region id:102 start_key:"3 00000014" end_key:"4 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/08/18 17:07:38.996597 peer.go:41: [0;37m[info] region id:102 start_key:"3 00000014" end_key:"4 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/08/18 17:07:39.509463 peer.go:51: [0;37m[info] [region 102] replicates peer with ID 103[0m
2024/08/18 17:07:39.509458 peer.go:51: [0;37m[info] [region 102] replicates peer with ID 106[0m
2024/08/18 17:07:39.510268 peer.go:41: [0;37m[info] region id:102 start_key:"3 00000014" end_key:"4 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2024/08/18 17:07:39.517942 peer.go:41: [0;37m[info] region id:102 start_key:"3 00000014" end_key:"4 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/08/18 17:07:39.517971 peer.go:41: [0;37m[info] region id:102 start_key:"3 00000014" end_key:"4 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
panic: requested entry at index is unavailable

goroutine 347 [running]:
github.com/pingcap-incubator/tinykv/raft.newLog({0xc7b858, 0xc245c7f040})
	/home/abc/tinykv/raft/log.go:75 +0x1fa
github.com/pingcap-incubator/tinykv/raft.newRaft(0xc00021d888)
	/home/abc/tinykv/raft/raft.go:188 +0x3d5
github.com/pingcap-incubator/tinykv/raft.NewRawNode(0xc0003a6210?)
	/home/abc/tinykv/raft/rawnode.go:84 +0x1d
github.com/pingcap-incubator/tinykv/kv/raftstore.NewPeer(0x1, 0xc0000ffb80, 0xb9c6ee?, 0xc246069700, 0xc00021d938?, 0xc246065950)
	/home/abc/tinykv/kv/raftstore/peer.go:136 +0x1f5
github.com/pingcap-incubator/tinykv/kv/raftstore.createPeer(0x1, 0xc74a80?, 0xc2456cfcd8?, 0xc246069700?, 0xc246069700)
	/home/abc/tinykv/kv/raftstore/peer.go:42 +0x105
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execSplit(0xc00021de10, 0xc236d9fe00?, 0xc24606e6e0, 0x2b?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:266 +0x2bd
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntry(0xc00021de10, 0xc00021dc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:151 +0x1dc
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc00021de10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:75 +0x392
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc22eb3d9a0, 0xc22eb58b40, 0xc00024bfa8?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	25.139s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/18 17:07:43.240019 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:07:43.240988 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:07:43.241170 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 320.712µs[0m
2024/08/18 17:07:43.242832 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:07:43.242959 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:07:43.243024 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 86.996µs[0m
2024/08/18 17:07:43.243294 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:07:43.243372 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:07:43.243404 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 48.583µs[0m
2024/08/18 17:07:43.244374 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:07:43.244452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:07:43.244501 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 65.335µs[0m
2024/08/18 17:07:43.245261 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:07:43.245340 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:07:43.245389 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 65.856µs[0m
2024/08/18 17:07:44.353397 peer_msg_handler.go:438: [0;37m[info] [region 1] 5 on split with [49 32 48 48 48 48 48 48 48 52][0m
2024/08/18 17:07:44.365679 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/18 17:07:44.367327 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/18 17:07:44.367697 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/18 17:07:44.367942 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/18 17:07:44.368330 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/18 17:07:44.750327 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:07:44.750363 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:07:44.750399 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 53 raft logs, takes 20.209µs[0m
2024/08/18 17:07:44.750839 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/18 17:07:44.753695 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.32955ms[0m
2024/08/18 17:07:44.754670 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/18 17:07:44.856639 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:07:44.856696 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:07:44.856732 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 54 raft logs, takes 22.363µs[0m
2024/08/18 17:07:44.856682 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
2024/08/18 17:07:44.858470 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.772108ms[0m
2024/08/18 17:07:44.859372 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/18 17:07:44.942677 peer_msg_handler.go:438: [0;37m[info] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 50][0m
2024/08/18 17:07:44.946399 peer.go:41: [0;37m[info] region id:13 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 14[0m
2024/08/18 17:07:44.947855 peer.go:41: [0;37m[info] region id:13 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 16[0m
2024/08/18 17:07:44.948529 peer.go:41: [0;37m[info] region id:13 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 17[0m
2024/08/18 17:07:44.948909 peer.go:41: [0;37m[info] region id:13 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 15[0m
2024/08/18 17:07:44.948969 peer.go:41: [0;37m[info] region id:13 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 18[0m
2024/08/18 17:07:44.998353 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/18 17:07:45.001175 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:07:45.002313 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore868339641/snap/gen_1_7_57_(default|write|lock).sst, key count 12, size 300[0m
2024/08/18 17:07:45.102035 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/18 17:07:45.102088 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:07:45.102110 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/18 17:07:45.118240 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:07:45.118315 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.14357ms][0m
2024/08/18 17:07:45.123535 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 17:07:45.123587 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 17:07:45.123624 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 22.954µs[0m
2024/08/18 17:07:45.126223 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.63282ms[0m
2024/08/18 17:07:45.126412 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:2 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 17:07:45.127230 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/18 17:07:45.698395 peer_msg_handler.go:844: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/18 17:07:45.698435 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/18 17:07:45.698456 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 11.693µs[0m
2024/08/18 17:07:45.700352 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 1.916552ms[0m
2024/08/18 17:07:45.702614 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/18 17:07:46.545639 peer_msg_handler.go:781: [0;37m[info] [region 13] 16 peer id:16 store_id:3  receives gc message, trying to remove[0m
2024/08/18 17:07:46.545704 peer_msg_handler.go:844: [0;37m[info] [region 13] 16 starts destroy[0m
2024/08/18 17:07:46.545714 peer.go:203: [0;37m[info] [region 13] 16 begin to destroy[0m
2024/08/18 17:07:46.545728 peer_storage.go:298: [0;37m[info] [region 13] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 7.424µs[0m
2024/08/18 17:07:46.545657 peer_msg_handler.go:768: [0;31m[error] [region 13] send message failed message region_id:13 from_peer:<id:18 store_id:5 > to_peer:<id:16 store_id:3 > region_epoch:<conf_ver:2 version:3 > is_tombstone:true  is dropped[0m
2024/08/18 17:07:46.546179 peer_msg_handler.go:768: [0;31m[error] [region 13] send message failed message region_id:13 from_peer:<id:17 store_id:4 > to_peer:<id:16 store_id:3 > region_epoch:<conf_ver:2 version:3 > is_tombstone:true  is dropped[0m
2024/08/18 17:07:46.547266 peer.go:231: [0;37m[info] [region 13] 16 destroy itself, takes 1.54986ms[0m
2024/08/18 17:07:46.548314 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 13, startKey: 33203030303030303032, endKey: ][0m
2024/08/18 17:07:46.948845 peer_msg_handler.go:844: [0;37m[info] [region 13] 14 starts destroy[0m
2024/08/18 17:07:46.948896 peer.go:203: [0;37m[info] [region 13] 14 begin to destroy[0m
2024/08/18 17:07:46.948901 peer_msg_handler.go:756: [0;37m[info] [region 13] raft message MsgAppendResponse is stale, current conf_ver:3 version:3  ignore it[0m
2024/08/18 17:07:46.948917 peer_storage.go:298: [0;37m[info] [region 13] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 10.009µs[0m
2024/08/18 17:07:46.950738 peer.go:231: [0;37m[info] [region 13] 14 destroy itself, takes 1.839519ms[0m
2024/08/18 17:07:46.951650 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 13, startKey: 33203030303030303032, endKey: ][0m
2024/08/18 17:07:47.446161 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 17:07:47.447235 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4136017047/snap/gen_1_12_65_(default|write|lock).sst, key count 12, size 300[0m
2024/08/18 17:07:47.546246 peer_msg_handler.go:739: [0;37m[info] [region 1] 1 is stale as received a larger peer id:19 store_id:1 , destroying[0m
2024/08/18 17:07:47.546287 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:07:47.546295 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:07:47.546334 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 63 raft logs, takes 31.79µs[0m
2024/08/18 17:07:47.550614 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.316101ms[0m
2024/08/18 17:07:47.550675 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 19[0m
2024/08/18 17:07:47.553197 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/18 17:07:47.697609 peer_msg_handler.go:768: [0;31m[error] [region 13] send message failed message region_id:13 from_peer:<id:15 store_id:2 > to_peer:<id:17 store_id:4 > region_epoch:<conf_ver:4 version:3 > is_tombstone:true  is dropped[0m
2024/08/18 17:07:47.748002 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 17:07:47.849211 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 17:07:47.958081 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 17:07:48.397882 peer_msg_handler.go:768: [0;31m[error] [region 13] send message failed message region_id:13 from_peer:<id:18 store_id:5 > to_peer:<id:17 store_id:4 > region_epoch:<conf_ver:4 version:3 > is_tombstone:true  is dropped[0m
2024/08/18 17:07:48.448934 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 17:07:48.897216 peer_msg_handler.go:768: [0;31m[error] [region 13] send message failed message region_id:13 from_peer:<id:15 store_id:2 > to_peer:<id:17 store_id:4 > region_epoch:<conf_ver:4 version:3 > is_tombstone:true  is dropped[0m
2024/08/18 17:07:48.948428 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 17:07:49.047634 peer_storage.go:340: [0;37m[info] [region 1] 19 begin to apply snapshot[0m
2024/08/18 17:07:49.047701 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:07:49.047736 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
