rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:59:47.338693 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 331.674µs[0m
2024/08/19 22:59:47.339429 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:59:47.339566 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:59:47.339623 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 81.776µs[0m
2024/08/19 22:59:47.339951 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:59:47.340034 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:59:47.340060 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 46.118µs[0m
2024/08/19 22:59:47.340839 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:59:47.340922 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:59:47.340958 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 54.404µs[0m
2024/08/19 22:59:47.341846 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:59:47.341969 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:59:47.342055 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.74µs[0m
2024/08/19 22:59:48.548221 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:59:48.550192 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:59:48.550226 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:59:48.550272 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 20.038µs[0m
2024/08/19 22:59:48.550759 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:59:48.550796 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:59:48.550805 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:59:48.553348 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.119878ms[0m
2024/08/19 22:59:48.554401 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:48.745312 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:59:48.745380 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:59:48.745423 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 31.029µs[0m
2024/08/19 22:59:48.745308 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:59:48.745536 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:59:48.748349 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.965647ms[0m
2024/08/19 22:59:48.749126 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:48.944436 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:59:48.944481 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:59:48.944507 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 14.507µs[0m
2024/08/19 22:59:48.944593 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:59:48.947847 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.364237ms[0m
2024/08/19 22:59:48.949060 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:49.044648 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:59:49.045581 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:59:49.141279 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:49.141432 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:59:49.142576 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1232235699/snap/gen_1_6_49_(default|write|lock).sst, key count 25, size 640[0m
2024/08/19 22:59:49.243885 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 22:59:49.245395 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 22:59:49.341337 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 22:59:49.343187 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:5 version:1 , latestEpoch: conf_ver:7 version:1 [0m
2024/08/19 22:59:49.343225 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:49.444004 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 22:59:49.444069 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:49.444089 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:49.446061 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:59:49.446119 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:59:49.446154 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 50 raft logs, takes 17.794µs[0m
2024/08/19 22:59:49.446177 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 22:59:49.448956 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.828536ms[0m
2024/08/19 22:59:49.450058 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:49.457366 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:49.457405 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.243523ms][0m
2024/08/19 22:59:49.645045 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 22:59:49.645094 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 22:59:49.645126 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 7 raft logs, takes 17.674µs[0m
2024/08/19 22:59:49.645163 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 22:59:49.646953 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.851075ms[0m
2024/08/19 22:59:49.648190 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:49.741475 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 22:59:49.841789 peer_msg_handler.go:776: [0;37m[info] [region 1] 6 is stale as received a larger peer id:8 store_id:4 , destroying[0m
2024/08/19 22:59:49.841859 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 22:59:49.841877 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 22:59:49.841917 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 24.166µs[0m
2024/08/19 22:59:49.843699 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.820728ms[0m
2024/08/19 22:59:49.940864 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
    test_test.go:44: failure
panic: request timeout

goroutine 232 [running]:
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).Request(0x8?, {0xc17cb84290, 0xa, 0x10}, {0xc00014ec00, 0x1, 0x1}, 0x12a05f200)
	/home/abc/tinykv/kv/test_raftstore/cluster.go:204 +0x311
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).MustPutCF(0xb858c8?, {0xb88c6b, 0x7}, {0xc17cb84290, 0xa, 0x10}, {0xc17cb84288, 0x8, 0x8})
	/home/abc/tinykv/kv/test_raftstore/cluster.go:305 +0x19a
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).MustPut(...)
	/home/abc/tinykv/kv/test_raftstore/cluster.go:300
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest.func1(0x0, 0xc00014e2d8?)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:211 +0x325
github.com/pingcap-incubator/tinykv/kv/test_raftstore.runClient(0xc0042887d0?, 0x763c6a?, 0xc00428c9a0?, 0xc000152000?)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:27 +0x78
created by github.com/pingcap-incubator/tinykv/kv/test_raftstore.SpawnClientsAndWait
	/home/abc/tinykv/kv/test_raftstore/test_test.go:37 +0x85
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.889s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 23:00:42.895701 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:00:42.895968 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:00:42.896053 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 161.048µs[0m
2024/08/19 23:00:42.896954 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:00:42.897058 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:00:42.897088 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 57.59µs[0m
2024/08/19 23:00:42.897382 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:00:42.897467 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:00:42.897501 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.682µs[0m
2024/08/19 23:00:42.898130 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:00:42.898216 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:00:42.898241 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 45.848µs[0m
2024/08/19 23:00:42.898951 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:00:42.899078 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:00:42.899139 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.898µs[0m
2024/08/19 23:00:44.075308 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:00:44.075371 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:00:44.075428 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 82 raft logs, takes 34.435µs[0m
2024/08/19 23:00:44.075762 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075838 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075863 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075877 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075894 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075912 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075923 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075936 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075946 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075956 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075967 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.075986 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076002 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076014 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076025 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076036 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076047 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076063 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076074 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076094 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076106 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.076117 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:00:44.083021 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 7.64555ms[0m
2024/08/19 23:00:44.086198 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:00:44.104436 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:00:44.104492 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:00:44.104495 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:00:44.104552 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 83 raft logs, takes 40.117µs[0m
2024/08/19 23:00:44.107849 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.349376ms[0m
2024/08/19 23:00:44.110316 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:00:44.202901 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:00:44.202947 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:00:44.202977 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 84 raft logs, takes 16.211µs[0m
2024/08/19 23:00:44.206436 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.486377ms[0m
2024/08/19 23:00:44.213456 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:00:44.800577 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:00:44.801624 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:00:44.849985 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:00:44.852171 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:00:44.852738 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore809816182/snap/gen_1_8_90_(default|write|lock).sst, key count 42, size 1090[0m
2024/08/19 23:00:44.901348 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:00:44.901412 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:00:44.901443 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
