rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:42.483211 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:29:42.484043 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 860.144µs[0m
2024/08/19 19:29:42.484426 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:42.484514 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:29:42.485338 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 847.37µs[0m
2024/08/19 19:29:42.486195 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:29:42.486358 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:29:42.487342 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.073351ms[0m
2024/08/19 19:29:46.951814 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:29:46.952807 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:29:46.954052 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:29:46.954101 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:29:46.954115 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeUnreliableRecover3B (42.53s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	42.587s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:29:48.712143 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:29:48.712429 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:29:48.712521 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 186.126µs[0m
2024/08/19 19:29:48.713333 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:29:48.713418 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:29:48.713454 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 55.235µs[0m
2024/08/19 19:29:48.713934 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:29:48.714034 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:29:48.714097 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.531µs[0m
2024/08/19 19:29:48.714755 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:29:48.714867 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:29:48.714926 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 90.644µs[0m
2024/08/19 19:29:48.715454 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:48.715536 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:29:48.715590 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 72.228µs[0m
2024/08/19 19:29:50.140554 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:50.140603 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:29:50.140614 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:50.140618 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:29:50.140661 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 35 raft logs, takes 23.856µs[0m
2024/08/19 19:29:50.140714 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:50.140730 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:50.140739 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:50.143138 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.518028ms[0m
2024/08/19 19:29:50.144216 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:50.317370 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:50.318755 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:50.318762 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:50.319064 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:50.365550 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:29:50.369050 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:29:50.369942 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2008283092/snap/gen_1_7_141_(default|write|lock).sst, key count 68, size 1718[0m
2024/08/19 19:29:50.417665 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:29:50.417815 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:29:50.417882 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:50.434874 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:29:50.434916 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.939662ms][0m
2024/08/19 19:29:50.436967 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:29:50.437837 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:29:50.438610 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:29:50.438660 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:29:50.438700 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 23.885µs[0m
2024/08/19 19:29:50.440420 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.758158ms[0m
2024/08/19 19:29:50.441429 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:50.519236 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:29:50.717975 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:29:50.718048 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:29:50.718102 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 39 raft logs, takes 37.813µs[0m
2024/08/19 19:29:50.720485 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.434809ms[0m
2024/08/19 19:29:50.723074 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:51.124750 peer_msg_handler.go:818: [0;37m[info] [region 1] 5 peer id:5 store_id:5  receives gc message, trying to remove[0m
2024/08/19 19:29:51.124801 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:29:51.124812 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:29:51.124823 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:4 version:1 , current_region_epoch:conf_ver:5 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 19:29:51.124861 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 38 raft logs, takes 34.355µs[0m
2024/08/19 19:29:51.124888 peer_msg_handler.go:805: [0;31m[error] [region 1] send message failed message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > region_epoch:<conf_ver:5 version:1 > is_tombstone:true  is dropped[0m
2024/08/19 19:29:51.128622 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.805362ms[0m
2024/08/19 19:29:51.131119 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:51.921091 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:29:51.922237 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:29:52.017703 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:29:52.017809 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:29:52.018905 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore829075950/snap/gen_1_9_146_(default|write|lock).sst, key count 68, size 1718[0m
2024/08/19 19:29:52.022752 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:29:55.721561 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:29:55.721625 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:29:55.721669 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 50 raft logs, takes 27.763µs[0m
2024/08/19 19:29:55.721596 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 19:29:55.723411 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.784377ms[0m
2024/08/19 19:29:55.725437 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:55.976583 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:29:55.976658 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:29:55.976702 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:29:55.976734 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:29:55.976813 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:29:55.976915 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:29:56.477358 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:29:56.477893 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:29:56.478054 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 22.684µs[0m
2024/08/19 19:29:56.482887 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 4.880718ms[0m
2024/08/19 19:29:56.483369 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:29:56.483515 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 55.897µs[0m
2024/08/19 19:29:56.484985 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:29:56.485134 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 29.968µs[0m
2024/08/19 19:29:56.486631 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:56.487497 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:29:56.487617 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 903.146µs[0m
2024/08/19 19:29:56.488923 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:29:56.489028 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 27.954µs[0m
2024/08/19 19:30:03.623935 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:30:03.623983 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:30:03.624011 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:30:03.624030 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:30:03.624068 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:30:03.624118 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:30:04.125237 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:30:04.125570 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:30:04.125722 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 55.716µs[0m
2024/08/19 19:30:04.126108 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:30:04.126244 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 51.238µs[0m
2024/08/19 19:30:04.127078 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:30:04.127168 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 25.218µs[0m
2024/08/19 19:30:04.128329 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:30:04.128446 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:30:04.128557 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 153.493µs[0m
2024/08/19 19:30:04.129495 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:30:04.129591 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 23.976µs[0m
2024/08/19 19:30:15.766015 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:30:15.766115 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:30:15.766163 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:30:15.766189 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:30:15.766214 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:30:15.766234 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:30:16.266955 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:30:16.267362 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:30:16.267507 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 33.914µs[0m
2024/08/19 19:30:16.267846 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:30:16.267936 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 30.428µs[0m
2024/08/19 19:30:16.268601 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:30:16.268688 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 24.577µs[0m
2024/08/19 19:30:16.269314 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:30:16.269413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:30:16.269472 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.635µs[0m
2024/08/19 19:30:16.270174 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:30:16.270262 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 20.679µs[0m
2024/08/19 19:30:21.521433 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:30:21.521559 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:30:21.521649 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:30:21.521672 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:30:21.521695 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (33.28s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	33.346s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:30:23.475102 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:30:23.475461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:30:23.475495 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 110.171µs[0m
2024/08/19 19:30:23.476621 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:30:23.477799 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
