rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:57:18.406102 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 18:57:18.406144 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 71.156µs[0m
2024/08/19 18:57:18.406518 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:57:18.406619 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 18:57:18.406679 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 92.306µs[0m
2024/08/19 18:57:18.407190 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:57:18.407286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 18:57:18.407336 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 74.893µs[0m
2024/08/19 18:57:18.407959 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:57:18.408060 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 18:57:18.408110 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.901µs[0m
2024/08/19 18:57:19.615540 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:57:19.616334 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 18:57:19.616367 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 18:57:19.616396 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 43 raft logs, takes 19.076µs[0m
2024/08/19 18:57:19.617312 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:57:19.617349 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:57:19.617358 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:57:19.619457 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.088471ms[0m
2024/08/19 18:57:19.620417 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:19.810765 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 18:57:19.811121 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 18:57:19.811160 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 18:57:19.811162 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 18:57:19.811193 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 19.247µs[0m
2024/08/19 18:57:19.814212 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.045229ms[0m
2024/08/19 18:57:19.815201 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:19.910978 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:19.911990 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:19.912048 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:20.007849 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:20.007859 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 18:57:20.008547 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1288848833/snap/gen_1_6_48_(default|write|lock).sst, key count 19, size 484[0m
2024/08/19 18:57:20.012186 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 18:57:20.012224 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:20.012470 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 18:57:20.012502 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 18:57:20.012521 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 18:57:20.012521 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 10.67µs[0m
2024/08/19 18:57:20.015311 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.808022ms[0m
2024/08/19 18:57:20.016190 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:20.110518 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 18:57:20.110575 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:20.110612 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:20.118695 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:57:20.120093 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:57:20.126802 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:20.126864 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.128246ms][0m
2024/08/19 18:57:20.132371 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:57:20.207921 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 18:57:20.210008 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:20.372764 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 18:57:20.372825 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:20.372850 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:20.375895 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 18:57:20.375945 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 18:57:20.375970 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 13.305µs[0m
2024/08/19 18:57:20.376014 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 18:57:20.378705 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.75796ms[0m
2024/08/19 18:57:20.379634 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:20.387358 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:20.387393 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.442493ms][0m
2024/08/19 18:57:20.610819 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 18:57:20.610859 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 18:57:20.610916 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 23.815µs[0m
2024/08/19 18:57:20.613388 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.525914ms[0m
2024/08/19 18:57:20.614371 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:21.220225 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:57:21.221197 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:57:21.310558 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 18:57:21.312812 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 18:57:21.313393 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2685905311/snap/gen_1_7_55_(default|write|lock).sst, key count 19, size 484[0m
2024/08/19 18:57:21.414756 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 18:57:21.414812 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:21.414838 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:21.421377 peer_msg_handler.go:881: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 18:57:21.421423 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 18:57:21.421478 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 34.446µs[0m
2024/08/19 18:57:21.423317 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.892009ms[0m
2024/08/19 18:57:21.424713 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:21.438140 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:21.438201 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 23.302583ms][0m
2024/08/19 18:57:21.440491 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 18:57:21.441485 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 18:57:21.441540 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 18:57:22.113678 peer_msg_handler.go:881: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 18:57:22.113741 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 18:57:22.113783 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 18:57:22.114442 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 684.387µs[0m
2024/08/19 18:57:22.116239 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.494546ms[0m
2024/08/19 18:57:22.117418 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:22.208739 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 18:57:22.308670 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 18:57:22.312469 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 18:57:22.313147 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2056388524/snap/gen_1_9_59_(default|write|lock).sst, key count 19, size 484[0m
2024/08/19 18:57:22.411049 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 18:57:22.411140 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:22.411170 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:22.431698 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:22.431768 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 20.502622ms][0m
2024/08/19 18:57:22.514946 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:57:22.514988 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:57:22.515001 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/19 18:57:22.515049 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 58 raft logs, takes 49.415µs[0m
2024/08/19 18:57:22.521438 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 6.445467ms[0m
2024/08/19 18:57:22.522658 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:22.808931 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 18:57:22.913353 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/19 18:57:22.913493 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 18:57:22.914831 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2861648334/snap/gen_1_12_62_(default|write|lock).sst, key count 19, size 484[0m
2024/08/19 18:57:23.013385 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 18:57:23.013464 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:23.013487 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:23.032599 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:23.032649 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 19.113239ms][0m
2024/08/19 18:57:23.115731 peer_msg_handler.go:881: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 18:57:23.115777 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 18:57:23.115806 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 15.169µs[0m
2024/08/19 18:57:23.115854 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:15 version:1  ignore it[0m
2024/08/19 18:57:23.117858 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 2.078062ms[0m
2024/08/19 18:57:23.125098 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:23.309147 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 18:57:23.408557 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 18:57:23.410488 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/19 18:57:23.513958 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 18:57:23.514059 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:23.514160 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:23.528717 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:23.528787 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.545825ms][0m
2024/08/19 18:57:23.616416 peer_msg_handler.go:881: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 18:57:23.616470 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 18:57:23.616504 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 17.704µs[0m
2024/08/19 18:57:23.618100 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 18:57:23.618682 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 2.209522ms[0m
2024/08/19 18:57:23.620004 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:23.808398 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 18:57:23.907986 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2024/08/19 18:57:23.908083 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 18:57:23.909464 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1288848833/snap/gen_1_15_67_(default|write|lock).sst, key count 19, size 484[0m
2024/08/19 18:57:23.962366 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 18:57:23.962518 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:23.962581 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:23.976815 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:23.976884 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.187314ms][0m
2024/08/19 18:57:24.016707 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 18:57:24.018281 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 18:57:24.107264 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2024/08/19 18:57:24.107302 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 18:57:24.117822 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 18:57:24.117949 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:24.118007 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:24.120430 peer_msg_handler.go:881: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 18:57:24.120480 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 18:57:24.120513 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 17.073µs[0m
2024/08/19 18:57:24.120614 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:20 version:1  ignore it[0m
2024/08/19 18:57:24.129027 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 8.537704ms[0m
2024/08/19 18:57:24.130272 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
