rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:13.826038 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 22:42:13.826126 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:42:13.826181 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:13.873489 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:42:13.873581 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 47.256072ms][0m
2024/08/19 22:42:13.929000 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 22:42:13.929100 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 22:42:13.929151 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 32.021µs[0m
2024/08/19 22:42:13.933495 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:42:13.933957 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 4.851ms[0m
2024/08/19 22:42:13.934053 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 22:42:13.934065 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 22:42:13.934113 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 35.759µs[0m
2024/08/19 22:42:13.937244 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:13.937254 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 3.182652ms[0m
panic: [region 1] 6 meta corruption detected, isInitialized is true

goroutine 258 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17d1c3e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17d1c3998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17d1c3e10, 0xc17d068960?, 0xc17d1c3af0, 0xc17d1c3ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17d1c3e10, 0xc17d1c3c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17d1c3e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc000185820, 0xc0001e00c0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.983s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 22:42:16.196030 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:42:16.196395 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:42:16.196498 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 211.925µs[0m
2024/08/19 22:42:16.198511 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:42:16.198672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:42:16.198788 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 172.549µs[0m
2024/08/19 22:42:16.199282 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:42:16.199399 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:42:16.199494 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 124.097µs[0m
2024/08/19 22:42:16.200751 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:42:16.200859 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:42:16.200928 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 98.448µs[0m
2024/08/19 22:42:16.202120 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:16.202245 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:42:16.202305 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 84.031µs[0m
2024/08/19 22:42:17.504223 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 22:42:17.568222 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:42:17.569142 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4205973678/snap/gen_1_6_127_(default|write|lock).sst, key count 65, size 1640[0m
2024/08/19 22:42:17.574468 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:42:17.575778 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4205973678/snap/gen_1_6_129_(default|write|lock).sst, key count 66, size 1666[0m
2024/08/19 22:42:17.726126 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:42:17.726240 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:42:17.726362 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 60 raft logs, takes 74.813µs[0m
2024/08/19 22:42:17.730085 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.843244ms[0m
2024/08/19 22:42:17.730810 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:17.730884 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:17.733557 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:18.101397 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 22:42:18.601544 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:18.639172 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 22:42:18.953565 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:19.325578 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 22:42:19.551332 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:19.877842 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 22:42:20.203944 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:20.477929 test_test.go:104: [0;37m[info] partition: [3], [1 2 4 5][0m
2024/08/19 22:42:20.804152 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:21.005044 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 22:42:21.582185 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/08/19 22:42:21.703637 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:22.217271 test_test.go:104: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/08/19 22:42:22.353229 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:23.053097 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:42:23.407285 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 22:42:23.409553 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2535679815/snap/gen_1_6_175_(default|write|lock).sst, key count 88, size 2238[0m
2024/08/19 22:42:23.503244 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 22:42:23.507020 peer_storage.go:340: [0;37m[info] [region 1] 5 begin to apply snapshot[0m
2024/08/19 22:42:23.507148 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 103 raft logs, takes 77.849µs[0m
2024/08/19 22:42:23.507233 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:42:23.509593 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:23.551814 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 22:42:23.551965 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 103 raft logs, takes 47.901µs[0m
2024/08/19 22:42:23.552105 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:42:23.555450 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:23.584035 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:42:23.584093 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 74.372518ms][0m
2024/08/19 22:42:23.591627 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:42:23.591649 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:42:23.591773 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 72 raft logs, takes 75.124µs[0m
2024/08/19 22:42:23.594667 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.013518ms[0m
2024/08/19 22:42:23.594754 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:42:23.594764 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:42:23.594796 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 24.096µs[0m
2024/08/19 22:42:23.598028 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.259502ms[0m
panic: [region 1] 4 meta corruption detected, isInitialized is true

goroutine 276 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17e41be10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17e41b998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17e41be10, 0xc000121b00?, 0xc17e41baf0, 0xc17e41bab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17e41be10, 0xc17e41bc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17e41be10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc00025f860, 0xc00010f4a0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	7.755s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 22:42:25.756482 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:42:25.756982 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:42:25.757131 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 345.51µs[0m
2024/08/19 22:42:25.759392 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:42:25.759589 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:42:25.759688 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 145.367µs[0m
2024/08/19 22:42:25.761669 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:42:25.761796 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:42:25.761864 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 95.442µs[0m
2024/08/19 22:42:25.762255 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:42:25.763121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:42:25.763188 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 94.821µs[0m
2024/08/19 22:42:25.764379 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:25.764490 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:42:25.764575 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 119.178µs[0m
2024/08/19 22:42:26.960329 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [107 49 54 50][0m
2024/08/19 22:42:26.964591 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 22:42:26.964696 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 22:42:26.964824 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:42:26.964983 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 22:42:26.965159 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 22:42:26.965300 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 22:42:26.965514 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 22:42:26.965706 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 22:42:27.637576 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:42:27.637676 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:42:27.709862 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 22:42:27.709992 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 22:42:27.716036 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:42:27.716091 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:42:27.716138 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestOneSplit3B (2.49s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.519s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
=== RUN   TestSplitRecover3B
2024/08/19 22:42:30.022144 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:30.022346 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:42:30.022436 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 150.347µs[0m
2024/08/19 22:42:30.024166 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
