rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:01.786073 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 193.73µs[0m
2024/08/19 23:06:01.787205 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:01.787295 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:06:01.787351 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 76.836µs[0m
2024/08/19 23:06:01.787695 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:01.787778 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:06:01.787799 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 39.445µs[0m
2024/08/19 23:06:01.788473 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:01.788548 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:06:01.788569 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 37.832µs[0m
2024/08/19 23:06:01.789234 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:01.789307 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:06:01.789328 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 37.732µs[0m
2024/08/19 23:06:07.898920 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:06:07.898965 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:07.899820 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:07.901411 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:07.901842 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:06:07.901932 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:06:08.403059 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:06:08.403367 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:08.403479 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:06:08.403660 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 220.842µs[0m
2024/08/19 23:06:08.404256 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:08.404339 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:06:08.405020 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 702.492µs[0m
2024/08/19 23:06:08.405668 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:08.405753 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:06:08.405871 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 143.133µs[0m
2024/08/19 23:06:08.406530 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:08.406644 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:06:08.406788 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 177.539µs[0m
2024/08/19 23:06:08.407532 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:08.407633 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:06:08.407804 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 201.776µs[0m
2024/08/19 23:06:16.720102 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:06:16.720167 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:16.721071 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:16.722041 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:16.722707 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:06:16.722792 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:06:17.222932 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:06:17.223418 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:17.223642 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:06:17.224695 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.154042ms[0m
2024/08/19 23:06:17.225107 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:17.225209 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:06:17.226087 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 907.797µs[0m
2024/08/19 23:06:17.226456 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:17.226574 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:06:17.227542 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.008878ms[0m
2024/08/19 23:06:17.228458 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:17.228592 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:06:17.229580 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.030859ms[0m
2024/08/19 23:06:17.229903 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:17.230002 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:06:17.230824 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 857.499µs[0m
2024/08/19 23:06:25.317257 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:06:25.317325 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:25.318402 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:25.320161 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:25.320220 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:06:25.320273 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:06:25.821399 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:06:25.821994 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:25.822162 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:06:25.823287 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.187378ms[0m
2024/08/19 23:06:25.824435 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:25.824591 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:06:25.825539 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.003829ms[0m
2024/08/19 23:06:25.825896 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:25.826008 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:06:25.826847 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 873.829µs[0m
2024/08/19 23:06:25.827548 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:25.827636 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:06:25.828446 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 835.266µs[0m
2024/08/19 23:06:25.828751 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:25.828825 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:06:25.829561 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 753.741µs[0m
2024/08/19 23:06:28.855407 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:06:28.857228 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:28.857306 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:28.858495 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:28.858578 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeRecover3B (27.65s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	27.694s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 23:06:30.994070 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:30.994524 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 23:06:30.994624 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 176.758µs[0m
2024/08/19 23:06:30.995157 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:30.995304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 23:06:30.995383 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 118.777µs[0m
2024/08/19 23:06:30.995871 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:30.995984 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 23:06:30.996057 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 108.217µs[0m
2024/08/19 23:06:30.996685 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:30.996842 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 23:06:30.996931 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 127.483µs[0m
2024/08/19 23:06:30.997613 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:30.997711 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 23:06:30.997767 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 76.937µs[0m
2024/08/19 23:06:32.170429 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:06:32.170493 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:06:32.170545 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 102 raft logs, takes 32.312µs[0m
2024/08/19 23:06:32.171938 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172009 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172038 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172056 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172066 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172076 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172086 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172096 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172105 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172114 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172126 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172135 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172146 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172159 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172176 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172195 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172212 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172235 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172247 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172258 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.172275 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:06:32.174944 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.448743ms[0m
2024/08/19 23:06:32.176135 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:06:32.401673 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:06:32.401724 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:06:32.401864 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 103 raft logs, takes 29.706µs[0m
2024/08/19 23:06:32.402171 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:06:32.405489 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.763074ms[0m
2024/08/19 23:06:32.406430 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:06:32.499896 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
