rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:28.677319 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:38:28.677487 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 194.211µs[0m
2024/08/19 19:38:28.678397 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:28.678481 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 18.605µs[0m
2024/08/19 19:38:40.538728 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:38:40.538784 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:38:40.538841 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:38:40.538868 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:38:40.540324 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:38:40.540406 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:38:41.041357 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:38:41.041838 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:41.042003 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 34.887µs[0m
2024/08/19 19:38:41.042395 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:41.042490 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 20.319µs[0m
2024/08/19 19:38:41.043689 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:41.043823 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:38:41.043941 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167.45µs[0m
2024/08/19 19:38:41.044918 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:38:41.045032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:38:41.045137 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 133.655µs[0m
2024/08/19 19:38:41.046133 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:41.046230 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 23.716µs[0m
2024/08/19 19:38:45.275147 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:38:45.275234 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:38:45.275276 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:38:45.275328 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:38:45.275402 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (39.09s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	39.143s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:38:47.142138 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:47.142516 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:38:47.142557 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 111.694µs[0m
2024/08/19 19:38:47.143247 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:47.143331 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:38:47.143365 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 54.714µs[0m
2024/08/19 19:38:47.143707 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:47.143792 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:38:47.143843 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 80.063µs[0m
2024/08/19 19:38:47.144397 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:38:47.144471 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:38:47.144493 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 39.446µs[0m
2024/08/19 19:38:47.145032 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:47.145117 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:38:47.145156 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 66.757µs[0m
2024/08/19 19:38:48.445667 test_test.go:104: [0;37m[info] partition: [1 2 3 5], [4][0m
2024/08/19 19:38:48.750944 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:38:48.750996 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:38:48.751064 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 89 raft logs, takes 50.186µs[0m
2024/08/19 19:38:48.751109 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:38:48.754467 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.468396ms[0m
2024/08/19 19:38:48.755615 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:48.950029 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 19:38:49.046566 peer_msg_handler.go:818: [0;37m[info] [region 1] 4 peer id:4 store_id:4  receives gc message, trying to remove[0m
2024/08/19 19:38:49.046615 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:38:49.046626 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:38:49.046654 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 37 raft logs, takes 14.437µs[0m
2024/08/19 19:38:49.048452 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.821831ms[0m
2024/08/19 19:38:49.049457 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:49.634204 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:38:49.797630 peer_msg_handler.go:818: [0;37m[info] [region 1] 5 peer id:5 store_id:5  receives gc message, trying to remove[0m
2024/08/19 19:38:49.797678 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:38:49.797688 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:38:49.797726 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 89 raft logs, takes 26.841µs[0m
2024/08/19 19:38:49.803806 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 6.112549ms[0m
2024/08/19 19:38:49.805529 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:50.220149 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 19:38:50.900916 test_test.go:104: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/08/19 19:38:51.524779 test_test.go:104: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/08/19 19:38:52.178460 test_test.go:104: [0;37m[info] partition: [3], [1 2 4 5][0m
2024/08/19 19:38:52.821109 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:38:53.471837 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:38:56.812908 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:38:56.815156 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:38:56.895875 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:38:56.897769 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:38:56.898187 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1915315759/snap/gen_1_13_97_(default|write|lock).sst, key count 47, size 1177[0m
2024/08/19 19:38:57.000735 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:38:57.000829 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:38:57.000866 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:57.049680 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:38:57.049736 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 48.793751ms][0m
2024/08/19 19:38:58.930329 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:38:58.930394 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:38:58.933834 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:38:58.933926 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:38:58.934006 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:38:58.934063 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:38:59.435115 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:38:59.435632 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:59.435787 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:38:59.435876 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 151.991µs[0m
2024/08/19 19:38:59.436402 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:59.436536 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:2 >  create peer with ID 6[0m
2024/08/19 19:38:59.436621 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 122.023µs[0m
2024/08/19 19:38:59.437147 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:59.437255 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:38:59.437336 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 110.511µs[0m
2024/08/19 19:38:59.437815 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:38:59.437891 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 12.584µs[0m
2024/08/19 19:38:59.438324 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:59.438412 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 21.832µs[0m
2024/08/19 19:39:01.989018 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 19:39:02.604725 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:39:03.228124 test_test.go:104: [0;37m[info] partition: [1 2 3 5], [4][0m
2024/08/19 19:39:03.893243 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/19 19:39:04.471534 test_test.go:104: [0;37m[info] partition: [1 2 3 4], [5][0m
2024/08/19 19:39:04.972345 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:39:05.525437 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:39:06.203857 test_test.go:104: [0;37m[info] partition: [1 2 3 4], [5][0m
2024/08/19 19:39:06.830645 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:39:08.060424 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:39:08.060467 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:39:08.062758 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:39:08.062834 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:39:08.062913 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:39:08.062988 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:39:08.563405 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:39:08.564076 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:39:08.564368 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:39:08.564480 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 263.945µs[0m
2024/08/19 19:39:08.564924 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:39:08.565062 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:2 >  create peer with ID 6[0m
2024/08/19 19:39:08.565156 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- FAIL: TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B (21.84s)
panic: requested entry at index is unavailable [recovered]
	panic: requested entry at index is unavailable

goroutine 29 [running]:
testing.tRunner.func1.2({0xac3d00, 0xc0001e6130})
	/usr/lib/go-1.18/src/testing/testing.go:1389 +0x24e
testing.tRunner.func1()
	/usr/lib/go-1.18/src/testing/testing.go:1392 +0x39f
panic({0xac3d00, 0xc0001e6130})
	/usr/lib/go-1.18/src/runtime/panic.go:838 +0x207
github.com/pingcap-incubator/tinykv/raft.newLog({0xc7ccf8, 0xc1a2cc07d0})
	/home/abc/tinykv/raft/log.go:75 +0x1fa
github.com/pingcap-incubator/tinykv/raft.newRaft(0xc1a368b320)
	/home/abc/tinykv/raft/raft.go:190 +0x3d8
github.com/pingcap-incubator/tinykv/raft.NewRawNode(0xc00022f320?)
	/home/abc/tinykv/raft/rawnode.go:84 +0x1d
github.com/pingcap-incubator/tinykv/kv/raftstore.NewPeer(0x2, 0xc1887b6f00, 0xb9d75e?, 0xc1a2cc3300, 0xc17cc513d0?, 0xc1a2cc6c90)
	/home/abc/tinykv/kv/raftstore/peer.go:136 +0x1f5
github.com/pingcap-incubator/tinykv/kv/raftstore.createPeer(0x2, 0xc08ea840d2?, 0x1c?, 0x499988e?, 0xc1a2cc3300)
	/home/abc/tinykv/kv/raftstore/peer.go:42 +0x105
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).loadPeers.func1(0xc0001e5680?)
	/home/abc/tinykv/kv/raftstore/raftstore.go:156 +0x2f9
github.com/Connor1996/badger.(*DB).View(0x7f33826d6900?, 0xc17cc51778)
	/home/abc/go/pkg/mod/github.com/!connor1996/badger@v1.5.1-0.20220222053432-2d2cbf472c77/transaction.go:546 +0x96
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).loadPeers(0xc1a2ccc080)
	/home/abc/tinykv/kv/raftstore/raftstore.go:123 +0x245
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).start(0xc1a2ccc080, 0xc1a2ccc100, 0xc1887b6f00, 0xc00022f320, {0xc760a0?, 0xc00016f940}, {0xc7e440?, 0xc0001da7e0}, 0xc1a2ccc0c0)
	/home/abc/tinykv/kv/raftstore/raftstore.go:252 +0x74d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Node).startNode(0xc1a2cc69f0, 0xc7c0a8?, {0xc760a0, 0xc00016f940}, 0x419167?)
	/home/abc/tinykv/kv/raftstore/node.go:194 +0xd1
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Node).Start(0xc1a2cc69f0, {0xc7c0a8, 0xc000138008}, 0xc0001da7e0?, {0xc760a0, 0xc00016f940}, 0x9b8a06?)
	/home/abc/tinykv/kv/raftstore/node.go:71 +0x1cc
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*NodeSimulator).RunStore(0xc00016f980, 0xc1887b6f00, 0x2?, {0xc7c0a8, 0xc000138008})
	/home/abc/tinykv/kv/test_raftstore/node.go:155 +0x1f0
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).StartServer(0xc000124960, 0x1?)
	/home/abc/tinykv/kv/test_raftstore/cluster.go:172 +0x10d
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest(0xc0001c8b60, {0xb85940, 0x2}, 0x5, 0x1, 0x1, 0x1, 0x64, 0x1, 0x0)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:267 +0xa49
github.com/pingcap-incubator/tinykv/kv/test_raftstore.TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B(0x411cb9?)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:664 +0x45
testing.tRunner(0xc0001c8b60, 0xbd5450)
	/usr/lib/go-1.18/src/testing/testing.go:1439 +0x102
created by testing.(*T).Run
	/usr/lib/go-1.18/src/testing/testing.go:1486 +0x35f
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	21.903s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 19:39:10.381931 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:39:10.382133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:39:10.382215 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167.269µs[0m
