rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:43:29.091543 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:43:29.091651 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 167.35µs[0m
2024/08/19 19:43:29.092602 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:43:29.092709 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:43:29.092764 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 85.844µs[0m
2024/08/19 19:43:29.093091 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:43:29.093174 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:43:29.093234 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 84.141µs[0m
2024/08/19 19:43:29.093962 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:43:29.094047 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:43:29.094112 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 91.295µs[0m
2024/08/19 19:43:29.095060 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:43:29.095136 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:43:29.095160 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 42.001µs[0m
2024/08/19 19:43:30.299556 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:43:30.300054 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:43:30.300118 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:43:30.300141 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 10.56µs[0m
2024/08/19 19:43:30.300177 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:43:30.300234 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:43:30.302295 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.17534ms[0m
2024/08/19 19:43:30.303289 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:30.497842 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:43:30.497904 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:43:30.497934 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 12.243µs[0m
2024/08/19 19:43:30.498086 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:43:30.500292 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.38693ms[0m
2024/08/19 19:43:30.501228 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:30.596305 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:43:30.596670 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:43:30.596716 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:43:30.596731 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:43:30.596749 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 17.764µs[0m
2024/08/19 19:43:30.598881 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.163775ms[0m
2024/08/19 19:43:30.599839 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:30.798358 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:43:30.798408 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:43:30.798439 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 25 raft logs, takes 15.73µs[0m
2024/08/19 19:43:30.798507 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:43:30.800274 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.864443ms[0m
2024/08/19 19:43:30.801335 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:30.994966 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:43:31.095158 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:43:31.097004 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:31.097632 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2636624729/snap/gen_1_8_29_(default|write|lock).sst, key count 10, size 250[0m
2024/08/19 19:43:31.199337 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:43:31.199402 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:31.199430 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:31.215373 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:31.215426 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.91424ms][0m
2024/08/19 19:43:31.220586 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:43:31.220631 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:43:31.220664 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 19.187µs[0m
2024/08/19 19:43:31.220694 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:43:31.222388 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.754323ms[0m
2024/08/19 19:43:31.223697 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:31.504271 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:43:31.595275 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:43:31.597139 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:31.764518 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:43:31.764600 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:31.764633 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:31.778951 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:31.778994 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.272433ms][0m
2024/08/19 19:43:31.784299 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:43:31.787764 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:43:31.795738 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 19:43:31.797677 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:31.896815 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 19:43:31.896893 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:31.896946 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:31.906841 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:31.906896 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.846496ms][0m
2024/08/19 19:43:32.000432 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:43:32.001680 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:43:32.008364 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:43:32.095016 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 19:43:32.097145 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:32.199049 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 19:43:32.199129 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:32.199183 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:32.199922 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:43:32.199967 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:43:32.200006 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 31 raft logs, takes 24.256µs[0m
2024/08/19 19:43:32.203556 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.585821ms[0m
2024/08/19 19:43:32.205218 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:32.214897 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:32.214933 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.644734ms][0m
2024/08/19 19:43:32.217255 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:10 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:43:32.218148 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:10 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:43:32.218207 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:10 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:43:33.297324 peer_msg_handler.go:881: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 19:43:33.297435 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 19:43:33.297470 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 17.513µs[0m
2024/08/19 19:43:33.300867 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 3.430926ms[0m
2024/08/19 19:43:33.301906 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:34.202089 peer_msg_handler.go:881: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 19:43:34.202161 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 19:43:34.202208 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/19 19:43:34.202226 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 17.644µs[0m
2024/08/19 19:43:34.203949 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.785732ms[0m
2024/08/19 19:43:34.204963 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:34.398057 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 19:43:34.446930 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 19:43:34.450587 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/19 19:43:34.451404 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3040079404/snap/gen_1_11_39_(default|write|lock).sst, key count 10, size 250[0m
2024/08/19 19:43:34.554644 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 19:43:34.554821 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:34.554862 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:34.571683 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:34.571742 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.723861ms][0m
2024/08/19 19:43:34.648499 peer_msg_handler.go:881: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 19:43:34.648548 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 19:43:34.648599 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 39.155µs[0m
2024/08/19 19:43:34.648644 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:15 version:1  ignore it[0m
2024/08/19 19:43:34.650291 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.742366ms[0m
2024/08/19 19:43:34.651251 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:34.844708 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:43:34.944391 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 19:43:34.946255 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/19 19:43:34.946746 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2636624729/snap/gen_1_12_42_(default|write|lock).sst, key count 10, size 250[0m
2024/08/19 19:43:35.048020 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 19:43:35.048097 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:35.048149 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:35.063148 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:35.063201 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.974334ms][0m
2024/08/19 19:43:35.067673 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:43:35.069373 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:43:35.145832 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:43:35.148022 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/19 19:43:35.250057 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:43:35.250176 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:35.250222 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:35.254236 peer_msg_handler.go:881: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/19 19:43:35.254286 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/19 19:43:35.254368 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 61.007µs[0m
2024/08/19 19:43:35.254602 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 19:43:35.256744 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 2.456654ms[0m
2024/08/19 19:43:35.257967 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:35.266151 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:35.266190 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.84158ms][0m
2024/08/19 19:43:41.458918 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:43:41.458972 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:43:41.459611 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:43:41.459673 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:43:41.459692 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:43:41.459747 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:43:41.961196 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:43:41.961816 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:43:41.962071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:18 version:1 > peers:<id:10 store_id:1 > peers:<id:12 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:43:41.962178 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 171.598µs[0m
2024/08/19 19:43:41.963302 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:43:41.963454 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 35.438µs[0m
2024/08/19 19:43:41.963814 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:43:41.963929 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 22.944µs[0m
2024/08/19 19:43:41.964969 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:43:41.965082 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 17.152µs[0m
2024/08/19 19:43:41.966123 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
