rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:13:01.336301 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:13:01.336499 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:11 version:1 > peers:<id:4 store_id:4 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 >  create peer with ID 8[0m
2024/08/19 23:13:01.336660 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 228.616µs[0m
2024/08/19 23:13:01.337829 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:13:01.337942 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:11 version:1 > peers:<id:4 store_id:4 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 >  create peer with ID 9[0m
2024/08/19 23:13:01.337975 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 64.674µs[0m
2024/08/19 23:13:01.338684 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:13:01.338799 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 36.109µs[0m
2024/08/19 23:13:01.339744 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:13:01.339842 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:11 version:1 > peers:<id:4 store_id:4 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:13:01.339876 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 54.915µs[0m
2024/08/19 23:13:01.340690 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:13:01.340805 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 35.357µs[0m
2024/08/19 23:13:03.617444 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 23:13:04.189588 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 23:13:04.783021 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/19 23:13:05.477708 test_test.go:104: [0;37m[info] partition: [1 2 3 5], [4][0m
2024/08/19 23:13:06.129293 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 23:13:06.754183 test_test.go:104: [0;37m[info] partition: [2 3 5], [1 4][0m
2024/08/19 23:13:07.378332 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2024/08/19 23:13:07.972473 test_test.go:104: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/08/19 23:13:08.551281 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/19 23:13:10.554272 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:13:10.554340 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:13:10.558645 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:13:10.558766 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:13:10.558803 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:13:10.558872 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:13:11.059728 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:13:11.060177 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:13:11.060401 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:11 version:1 > peers:<id:4 store_id:4 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 >  create peer with ID 8[0m
--- FAIL: TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B (23.15s)
panic: requested entry at index is unavailable [recovered]
	panic: requested entry at index is unavailable

goroutine 43 [running]:
testing.tRunner.func1.2({0xac3d00, 0xc000111f40})
	/usr/lib/go-1.18/src/testing/testing.go:1389 +0x24e
testing.tRunner.func1()
	/usr/lib/go-1.18/src/testing/testing.go:1392 +0x39f
panic({0xac3d00, 0xc000111f40})
	/usr/lib/go-1.18/src/runtime/panic.go:838 +0x207
github.com/pingcap-incubator/tinykv/raft.newLog({0xc7cd78, 0xc1c0cb2320})
	/home/abc/tinykv/raft/log.go:75 +0x1fa
github.com/pingcap-incubator/tinykv/raft.newRaft(0xc17bb09320)
	/home/abc/tinykv/raft/raft.go:190 +0x3d8
github.com/pingcap-incubator/tinykv/raft.NewRawNode(0xc0002b9b00?)
	/home/abc/tinykv/raft/rawnode.go:84 +0x1d
github.com/pingcap-incubator/tinykv/kv/raftstore.NewPeer(0x1, 0xc1b38099a0, 0xb9d73e?, 0xc1c0ca7d00, 0xc17bb093d0?, 0xc1c0caf080)
	/home/abc/tinykv/kv/raftstore/peer.go:136 +0x1f5
github.com/pingcap-incubator/tinykv/kv/raftstore.createPeer(0x1, 0xc042c68248?, 0x1c?, 0x4999718?, 0xc1c0ca7d00)
	/home/abc/tinykv/kv/raftstore/peer.go:42 +0x105
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).loadPeers.func1(0xc0001dcd80?)
	/home/abc/tinykv/kv/raftstore/raftstore.go:156 +0x2f9
github.com/Connor1996/badger.(*DB).View(0x7f55ae7fffff?, 0xc17bb09778)
	/home/abc/go/pkg/mod/github.com/!connor1996/badger@v1.5.1-0.20220222053432-2d2cbf472c77/transaction.go:546 +0x96
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).loadPeers(0xc1b3b67f40)
	/home/abc/tinykv/kv/raftstore/raftstore.go:123 +0x245
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).start(0xc1b3b67f40, 0xc1b3b67fc0, 0xc1b38099a0, 0xc0002b9b00, {0xc76120?, 0xc000167940}, {0xc7e4c0?, 0xc0001d47e0}, 0xc1b3b67f80)
	/home/abc/tinykv/kv/raftstore/raftstore.go:252 +0x74d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Node).startNode(0xc1c0caee10, 0xc7c128?, {0xc76120, 0xc000167940}, 0x419167?)
	/home/abc/tinykv/kv/raftstore/node.go:194 +0xd1
github.com/pingcap-incubator/tinykv/kv/raftstore.(*Node).Start(0xc1c0caee10, {0xc7c128, 0xc000130008}, 0xc0001d47e0?, {0xc76120, 0xc000167940}, 0x9b8b06?)
	/home/abc/tinykv/kv/raftstore/node.go:71 +0x1cc
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*NodeSimulator).RunStore(0xc000167980, 0xc1b38099a0, 0x1?, {0xc7c128, 0xc000130008})
	/home/abc/tinykv/kv/test_raftstore/node.go:155 +0x1f0
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).StartServer(0xc00011c8a0, 0x1?)
	/home/abc/tinykv/kv/test_raftstore/cluster.go:172 +0x10d
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest(0xc0001da680, {0xb85920, 0x2}, 0x5, 0x1, 0x1, 0x1, 0x64, 0x1, 0x0)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:267 +0xa49
github.com/pingcap-incubator/tinykv/kv/test_raftstore.TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B(0x411cb9?)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:664 +0x45
testing.tRunner(0xc0001da680, 0xbd5430)
	/usr/lib/go-1.18/src/testing/testing.go:1439 +0x102
created by testing.(*T).Run
	/usr/lib/go-1.18/src/testing/testing.go:1486 +0x35f
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.206s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 23:13:13.122262 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:13:13.122458 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 23:13:13.122564 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 176.197µs[0m
2024/08/19 23:13:13.123384 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:13:13.123475 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 23:13:13.123500 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 47.921µs[0m
2024/08/19 23:13:13.123748 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:13:13.123820 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 23:13:13.123844 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 41.83µs[0m
2024/08/19 23:13:13.124418 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:13:13.124494 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 23:13:13.124543 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 68.812µs[0m
2024/08/19 23:13:13.125085 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:13:13.125165 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 23:13:13.125216 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 67.519µs[0m
2024/08/19 23:13:20.225328 peer_msg_handler.go:475: [0;37m[info] [region 1] 4 on split with [107 49 54 50][0m
2024/08/19 23:13:20.230338 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:13:20.230439 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2024/08/19 23:13:20.230464 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:13:20.230538 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2024/08/19 23:13:20.231533 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:13:20.231646 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2024/08/19 23:13:20.232011 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:13:20.232087 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2024/08/19 23:13:22.011446 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:13:22.011568 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:13:22.011669 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:13:22.087027 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:13:22.087138 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 23:13:22.092927 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:13:22.092998 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestOneSplit3B (9.51s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	9.538s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
=== RUN   TestSplitRecover3B
2024/08/19 23:13:23.984012 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:13:23.984376 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:13:23.984461 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 266.479µs[0m
2024/08/19 23:13:23.985374 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:13:23.985496 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:13:23.985552 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 82.919µs[0m
2024/08/19 23:13:23.985874 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:13:23.985964 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:13:23.986052 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 108.808µs[0m
2024/08/19 23:13:23.986629 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:13:23.986721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:13:23.986784 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 87.137µs[0m
2024/08/19 23:13:23.987482 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:13:23.987582 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:13:23.987655 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.376µs[0m
2024/08/19 23:13:25.188306 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:13:25.193084 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:13:25.193160 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:13:25.193887 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:13:25.193944 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:13:25.194207 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:13:25.194271 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:13:25.194611 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:13:25.194673 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:13:25.194968 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:13:25.195034 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:13:30.294695 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:13:30.294719 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:13:30.295833 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:13:30.297789 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:13:30.297855 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:13:30.297870 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:13:30.799013 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:13:30.799367 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:13:30.799502 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:13:30.799614 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:13:30.799659 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 197.488µs[0m
2024/08/19 23:13:30.800682 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:13:30.800791 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:13:30.800894 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:13:30.800968 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 208.068µs[0m
2024/08/19 23:13:30.801906 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:13:30.802003 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:13:30.802095 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
