rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:18:44.429858 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:18:44.429925 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 91.024µs[0m
2024/08/19 23:18:44.430588 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:18:44.430663 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:18:44.430685 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 40.628µs[0m
2024/08/19 23:18:50.732544 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [107 49 54 50][0m
2024/08/19 23:18:50.736883 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:18:50.737016 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:18:50.738032 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:18:50.738135 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:18:50.738654 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:18:50.738776 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:18:50.738701 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:18:50.738939 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:18:51.851691 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:18:51.851786 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:18:51.851837 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:18:51.851859 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:18:51.924873 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:18:51.924953 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:18:51.929651 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestOneSplit3B (7.96s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	7.989s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
=== RUN   TestSplitRecover3B
2024/08/19 23:18:53.884911 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:18:53.885165 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:18:53.885261 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 194.491µs[0m
2024/08/19 23:18:53.886480 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:18:53.886576 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:18:53.886631 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 79.182µs[0m
2024/08/19 23:18:53.887353 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:18:53.887438 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:18:53.887500 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 82.788µs[0m
2024/08/19 23:18:53.888363 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:18:53.888469 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:18:53.888546 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 108.918µs[0m
2024/08/19 23:18:53.889481 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:18:53.889605 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:18:53.889675 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 109.049µs[0m
2024/08/19 23:18:55.489583 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:18:55.494860 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:18:55.494961 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:18:55.495710 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:18:55.495772 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:18:55.495800 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:18:55.495841 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:18:55.496079 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:18:55.496185 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:18:55.496225 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:18:55.496279 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:19:00.595172 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:19:00.595244 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:19:00.598448 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:19:00.598642 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:19:00.598735 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:19:00.598904 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:19:01.100149 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:19:01.100411 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:19:01.100917 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:19:01.101008 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:19:01.101033 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 538.83µs[0m
2024/08/19 23:19:01.101306 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:19:01.101409 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:19:01.101475 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:19:01.101542 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 163.963µs[0m
2024/08/19 23:19:01.102759 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:19:01.102911 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:19:01.103035 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:19:01.103109 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 247.603µs[0m
2024/08/19 23:19:01.104035 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:19:01.104154 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:19:01.104242 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:19:01.104315 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 193.49µs[0m
2024/08/19 23:19:01.105652 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:19:01.105756 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:19:01.105854 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:19:01.105926 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 197.427µs[0m
2024/08/19 23:19:02.707485 peer_msg_handler.go:475: [0;37m[info] [region 6] 11 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/19 23:19:02.715957 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:19:02.716126 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:19:02.718490 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:19:02.718600 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:19:02.719221 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:19:02.719343 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:19:02.719545 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:19:02.719651 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:19:02.721119 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:19:02.721215 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:19:03.603106 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [48 32 48 48 48 48 48 48 51 51][0m
2024/08/19 23:19:03.607864 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:19:03.607971 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:19:03.610287 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:19:03.610448 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:19:03.610512 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:19:03.610578 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:19:03.610638 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:19:03.610708 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:19:03.612156 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:19:03.612271 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:19:04.504214 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [48 32 48 48 48 48 48 48 52 52][0m
2024/08/19 23:19:04.514583 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:19:04.514701 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:19:04.515787 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:19:04.515997 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:19:04.515793 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:19:04.516153 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:19:04.516167 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:19:04.516495 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:19:04.517989 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:19:04.518117 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:19:05.305771 peer_msg_handler.go:475: [0;37m[info] [region 24] 25 on split with [48 32 48 48 48 48 48 48 53 53][0m
2024/08/19 23:19:05.312432 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:19:05.312559 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:19:05.314436 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:19:05.314525 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
