rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:51.266378 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 130.199µs[0m
2024/08/19 19:51:51.267086 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:51:51.267170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:51:51.267223 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 74.482µs[0m
2024/08/19 19:51:51.267687 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:51.267769 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:51:51.267820 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 68.501µs[0m
2024/08/19 19:51:51.268627 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:51:51.268722 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:51:51.268789 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 96.915µs[0m
2024/08/19 19:51:51.269470 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:51:51.269578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:51:51.269617 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 65.165µs[0m
2024/08/19 19:51:57.371192 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:51:57.371240 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:51:57.373262 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:51:57.373548 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:51:57.373866 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:51:57.373931 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:51:57.875633 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:51:57.876050 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:51:57.876665 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:51:57.876955 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 360.248µs[0m
2024/08/19 19:51:57.877308 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:51:57.877420 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:51:57.877622 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 238.886µs[0m
2024/08/19 19:51:57.878424 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:57.878530 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:51:57.878768 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 273.372µs[0m
2024/08/19 19:51:57.879623 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:51:57.879728 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:51:57.880413 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 716.058µs[0m
2024/08/19 19:51:57.881231 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:51:57.881337 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:51:57.881564 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 253.565µs[0m
2024/08/19 19:52:05.861512 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:52:05.861554 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:52:05.862537 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:52:05.864091 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:52:05.864133 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:52:05.864212 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:52:06.364558 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:52:06.364926 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:52:06.365510 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:52:06.365925 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 890.321µs[0m
2024/08/19 19:52:06.366718 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:52:06.366841 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:52:06.367657 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 859.071µs[0m
2024/08/19 19:52:06.368005 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:52:06.368097 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:52:06.369051 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 977.498µs[0m
2024/08/19 19:52:06.369992 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:52:06.370092 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:52:06.370950 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 884.149µs[0m
2024/08/19 19:52:06.371316 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:52:06.371412 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:52:06.372468 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.078271ms[0m
2024/08/19 19:52:14.809505 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:52:14.809553 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:52:14.810185 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:52:14.811277 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:52:14.811439 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:52:14.811476 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:52:15.312616 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:52:15.313155 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:52:15.313386 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:52:15.314434 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.118828ms[0m
2024/08/19 19:52:15.314820 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:52:15.314912 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:52:15.315799 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 911.111µs[0m
2024/08/19 19:52:15.316753 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:52:15.316871 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:52:15.317999 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.168794ms[0m
2024/08/19 19:52:15.318381 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:52:15.318484 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:52:15.319860 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.401358ms[0m
2024/08/19 19:52:15.320873 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:52:15.320988 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:52:15.322190 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.238997ms[0m
2024/08/19 19:52:19.371211 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:52:19.373280 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:52:19.373338 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:52:19.373958 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:52:19.373995 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeRecover3B (28.64s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	28.683s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 19:52:21.233750 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:52:21.234321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:52:21.234400 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 161.168µs[0m
2024/08/19 19:52:21.235298 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:52:21.235432 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:52:21.235516 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 138.635µs[0m
2024/08/19 19:52:21.235877 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:52:21.235971 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:52:21.236042 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 98.058µs[0m
2024/08/19 19:52:21.236705 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:52:21.236807 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:52:21.236880 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 103.718µs[0m
2024/08/19 19:52:21.237803 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:52:21.237921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:52:21.237992 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 114.098µs[0m
2024/08/19 19:52:22.553241 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:52:22.553291 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:52:22.553330 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 152 raft logs, takes 24.868µs[0m
2024/08/19 19:52:22.553436 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553492 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553509 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553519 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553528 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553537 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553544 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553552 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553561 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553569 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553578 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553586 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553596 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553604 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553613 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553621 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553629 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553638 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553646 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553654 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553663 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.553671 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:52:22.556704 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.411242ms[0m
2024/08/19 19:52:22.559018 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:52:22.842524 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:52:22.842570 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:52:22.842950 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 153 raft logs, takes 361.07µs[0m
2024/08/19 19:52:22.843289 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:52:22.843354 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
