rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:26.690932 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/19 19:14:26.691021 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 123.876µs[0m
2024/08/19 19:14:26.691568 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:14:26.691696 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:14:26.691777 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 117.945µs[0m
2024/08/19 19:14:30.127900 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:14:30.668037 test_test.go:104: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/08/19 19:14:31.274121 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:14:31.945126 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/08/19 19:14:32.571347 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:14:33.164373 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/08/19 19:14:33.771865 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:14:34.393704 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:14:34.956000 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:14:36.152680 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:14:36.152749 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:14:36.152804 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:14:36.152887 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:14:36.153021 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:14:36.153151 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:14:36.653715 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:14:36.654171 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:36.654398 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:14:36.654522 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 175.556µs[0m
2024/08/19 19:14:36.655513 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:14:36.655637 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:14:36.655728 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 115.681µs[0m
2024/08/19 19:14:36.656801 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:14:36.656922 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:14:36.656971 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 72.197µs[0m
2024/08/19 19:14:36.657928 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:14:36.658049 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/19 19:14:36.658151 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 136.942µs[0m
2024/08/19 19:14:36.660365 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:14:36.660541 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:14:36.660669 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 199.542µs[0m
2024/08/19 19:14:39.142652 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:14:39.142781 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:14:39.142842 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:14:39.142906 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:14:39.143008 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B (46.44s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	46.572s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 19:14:41.285191 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:41.285539 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:14:41.285617 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 256.714µs[0m
2024/08/19 19:14:41.287265 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:14:41.287380 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:14:41.287455 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 106.453µs[0m
2024/08/19 19:14:41.287714 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:14:41.287817 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:14:41.287888 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 103.548µs[0m
2024/08/19 19:14:41.290084 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:14:41.290413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:14:41.290486 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 312.868µs[0m
2024/08/19 19:14:41.290794 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:14:41.290873 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:14:41.290941 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 85.924µs[0m
2024/08/19 19:14:42.488891 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [107 49 54 50][0m
2024/08/19 19:14:42.492931 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:14:42.492998 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:14:42.493394 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:14:42.493473 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:14:42.493484 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:14:42.493526 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:14:42.493955 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:14:42.494030 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:14:43.154720 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:14:43.154803 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:14:43.154824 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:14:43.154839 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:14:43.154898 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:14:43.240803 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:14:43.240902 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
--- PASS: TestOneSplit3B (2.38s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.414s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
=== RUN   TestSplitRecover3B
2024/08/19 19:14:45.026362 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:14:45.026584 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:14:45.026691 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 184.021µs[0m
2024/08/19 19:14:45.028541 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:14:45.028632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:14:45.028685 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 74.603µs[0m
2024/08/19 19:14:45.029007 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:14:45.029121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:14:45.029192 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 114.9µs[0m
2024/08/19 19:14:45.030296 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:45.030387 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:14:45.030458 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 99.43µs[0m
2024/08/19 19:14:45.031649 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:14:45.031718 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:14:45.031749 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 56.648µs[0m
2024/08/19 19:14:46.329974 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:14:46.335722 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:14:46.335924 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:14:46.337547 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:14:46.337619 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:14:46.337938 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:14:46.338026 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:14:46.337941 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:14:46.338158 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:14:46.338267 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:14:46.338360 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:14:46.930943 peer_msg_handler.go:475: [0;37m[info] [region 6] 11 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/19 19:14:46.936371 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:14:46.936445 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 19:14:46.937151 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:14:46.937220 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 19:14:46.937459 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:14:46.937514 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:14:46.937538 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:14:46.937568 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 19:14:46.938240 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:14:46.938292 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:14:51.448069 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:14:51.448150 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:14:51.450314 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:14:51.450418 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:14:51.450466 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:14:51.450486 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:14:51.950949 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:14:51.951450 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:51.951617 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:14:51.951795 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:14:51.951966 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
