rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:46:35.853402 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 172.88µs[0m
2024/08/19 22:46:35.853687 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:46:35.853766 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:46:35.853817 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 70.545µs[0m
2024/08/19 22:46:35.854502 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:46:35.854595 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:46:35.854667 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 92.226µs[0m
2024/08/19 22:46:35.855175 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:46:35.855258 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:46:35.855310 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 73.511µs[0m
2024/08/19 22:46:35.855919 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:46:35.855996 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:46:35.856054 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.433µs[0m
2024/08/19 22:46:36.970717 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:46:36.971451 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:46:36.971483 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:46:36.971526 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 18 raft logs, takes 32.161µs[0m
2024/08/19 22:46:36.977499 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:46:36.977568 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:46:36.977584 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:46:36.978826 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 7.340646ms[0m
2024/08/19 22:46:36.979794 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.058451 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:46:37.058559 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:46:37.058596 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 19 raft logs, takes 19.367µs[0m
2024/08/19 22:46:37.058673 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:46:37.058731 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:46:37.065373 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 6.805964ms[0m
2024/08/19 22:46:37.066542 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.258163 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:46:37.259081 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:46:37.264648 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:46:37.354956 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 22:46:37.355149 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:46:37.355821 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore318365732/snap/gen_1_6_23_(default|write|lock).sst, key count 4, size 100[0m
2024/08/19 22:46:37.364343 peer_storage.go:247: [0;37m[info] [region 1] 4 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 22:46:37.364396 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 22:46:37.364421 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:46:37.364381 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:46:37.364569 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:46:37.364600 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 17.573µs[0m
2024/08/19 22:46:37.366620 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.04605ms[0m
2024/08/19 22:46:37.367606 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.463701 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 22:46:37.463789 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:37.463816 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.482762 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:37.482849 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.879487ms][0m
2024/08/19 22:46:37.485105 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:46:37.486108 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:46:37.486159 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:46:37.493737 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 22:46:37.493777 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 22:46:37.493815 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 10.129µs[0m
2024/08/19 22:46:37.495417 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.637202ms[0m
2024/08/19 22:46:37.496512 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.657806 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 22:46:37.658980 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 22:46:37.756074 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 22:46:37.756287 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 22:46:37.759683 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:46:37.759714 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:46:37.759736 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 11.693µs[0m
2024/08/19 22:46:37.761367 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.650998ms[0m
2024/08/19 22:46:37.762122 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.799008 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 22:46:37.799105 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:37.799126 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:37.799916 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 22:46:37.827163 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:37.827226 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 28.043195ms][0m
2024/08/19 22:46:38.166131 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:46:38.166177 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:46:38.166209 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 26 raft logs, takes 18.045µs[0m
2024/08/19 22:46:38.166257 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 22:46:38.169420 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.235292ms[0m
2024/08/19 22:46:38.170407 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:38.361541 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 22:46:38.456503 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 22:46:38.458170 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 22:46:38.461057 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1647219444/snap/gen_1_7_30_(default|write|lock).sst, key count 4, size 100[0m
2024/08/19 22:46:38.560284 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 22:46:38.560378 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:38.560397 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:38.584258 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:38.584299 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 23.846921ms][0m
2024/08/19 22:46:38.587926 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 22:46:38.589423 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 22:46:38.589461 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 22:46:38.656262 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 22:46:38.660963 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 22:46:38.661056 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:38.661084 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:38.679769 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:38.679838 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.662392ms][0m
2024/08/19 22:46:38.859070 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 22:46:38.859118 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 22:46:38.859148 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 12.685µs[0m
2024/08/19 22:46:38.866357 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 7.233652ms[0m
2024/08/19 22:46:38.867331 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:39.458092 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 22:46:39.459082 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 22:46:39.555305 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 22:46:39.555318 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 22:46:39.556729 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore318365732/snap/gen_1_8_36_(default|write|lock).sst, key count 4, size 100[0m
2024/08/19 22:46:39.567313 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/19 22:46:39.658278 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 22:46:39.659280 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 22:46:39.755639 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 22:46:39.762358 peer_storage.go:247: [0;37m[info] [region 1] 8 snapshot epoch is stale, snapEpoch: conf_ver:13 version:1 , latestEpoch: conf_ver:15 version:1 [0m
2024/08/19 22:46:39.762437 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 22:46:39.859056 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 22:46:39.859139 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:39.859167 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:39.861397 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:46:39.862653 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:46:39.884106 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:39.884183 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 24.930063ms][0m
2024/08/19 22:46:39.892318 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:46:39.954825 peer_msg_handler.go:776: [0;37m[info] [region 1] 10 is stale as received a larger peer id:12 store_id:1 , destroying[0m
2024/08/19 22:46:39.954879 peer_msg_handler.go:901: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 22:46:39.954889 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 22:46:39.954940 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 26.08µs[0m
2024/08/19 22:46:39.956765 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 1.871467ms[0m
2024/08/19 22:46:40.055628 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 22:46:40.066255 peer_msg_handler.go:901: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 22:46:40.066292 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 22:46:40.066312 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 10.12µs[0m
2024/08/19 22:46:40.067966 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.672846ms[0m
2024/08/19 22:46:40.068755 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:40.665005 peer_msg_handler.go:901: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 22:46:40.665044 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 22:46:40.665072 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 17.002µs[0m
2024/08/19 22:46:40.665089 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 22:46:40.666780 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.734107ms[0m
2024/08/19 22:46:40.667593 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: request timeout

goroutine 261 [running]:
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).Request(0x7?, {0xc17c995770, 0xa, 0x10}, {0xc17c98c420, 0x1, 0x1}, 0x12a05f200)
	/home/abc/tinykv/kv/test_raftstore/cluster.go:204 +0x311
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).MustPutCF(0xb858c8?, {0xb88c6b, 0x7}, {0xc17c995770, 0xa, 0x10}, {0xc17c995768, 0x7, 0x8})
	/home/abc/tinykv/kv/test_raftstore/cluster.go:305 +0x19a
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).MustPut(...)
	/home/abc/tinykv/kv/test_raftstore/cluster.go:300
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest.func1(0x0, 0xc0002b40b0?)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:211 +0x325
github.com/pingcap-incubator/tinykv/kv/test_raftstore.runClient(0xc0000dd7d0?, 0x763c6a?, 0xc00013a940?, 0x0?)
	/home/abc/tinykv/kv/test_raftstore/test_test.go:27 +0x78
created by github.com/pingcap-incubator/tinykv/kv/test_raftstore.SpawnClientsAndWait
	/home/abc/tinykv/kv/test_raftstore/test_test.go:37 +0x85
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	53.415s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 22:47:32.905926 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:47:32.906125 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:47:32.906158 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.496µs[0m
2024/08/19 22:47:32.907528 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:47:32.907614 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:47:32.907668 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.469µs[0m
2024/08/19 22:47:32.907920 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:47:32.908001 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
